name,ancestors,encoded_name,encoded_ancestors,level
Animalia,['Animalia'],0,[0],1
Insecta,"['Insecta', 'Animalia']",0,"[0, 0]",2
Hymenoptera,"['Hymenoptera', 'Insecta', 'Animalia']",0,"[0, 0, 0]",3
Lepidoptera,"['Lepidoptera', 'Insecta', 'Animalia']",1,"[1, 0, 0]",3
Diptera,"['Diptera', 'Insecta', 'Animalia']",2,"[2, 0, 0]",3
Gastropoda,"['Gastropoda', 'Animalia']",1,"[1, 0]",2
Geometridae,"['Geometridae', 'Lepidoptera', 'Insecta', 'Animalia']",0,"[0, 1, 0, 0]",4
Hemiptera,"['Hemiptera', 'Insecta', 'Animalia']",3,"[3, 0, 0]",3
Crambidae,"['Crambidae', 'Lepidoptera', 'Insecta', 'Animalia']",1,"[1, 1, 0, 0]",4
Arachnida,"['Arachnida', 'Animalia']",2,"[2, 0]",2
Opiliones,"['Opiliones', 'Arachnida', 'Animalia']",4,"[4, 2, 0]",3
Tortricidae,"['Tortricidae', 'Lepidoptera', 'Insecta', 'Animalia']",2,"[2, 1, 0, 0]",4
Coleoptera,"['Coleoptera', 'Insecta', 'Animalia']",5,"[5, 0, 0]",3
Chironomidae,"['Chironomidae', 'Diptera', 'Insecta', 'Animalia']",3,"[3, 2, 0, 0]",4
Ichneumonidae,"['Ichneumonidae', 'Hymenoptera', 'Insecta', 'Animalia']",4,"[4, 0, 0, 0]",4
Araneae,"['Araneae', 'Arachnida', 'Animalia']",6,"[6, 2, 0]",3
Tipulidae,"['Tipulidae', 'Diptera', 'Insecta', 'Animalia']",5,"[5, 2, 0, 0]",4
Psychodidae,"['Psychodidae', 'Diptera', 'Insecta', 'Animalia']",6,"[6, 2, 0, 0]",4
Chrysomelidae,"['Chrysomelidae', 'Coleoptera', 'Insecta', 'Animalia']",7,"[7, 5, 0, 0]",4
Trichoptera,"['Trichoptera', 'Insecta', 'Animalia']",7,"[7, 0, 0]",3
Plutellidae,"['Plutellidae', 'Lepidoptera', 'Insecta', 'Animalia']",8,"[8, 1, 0, 0]",4
Notonectidae,"['Notonectidae', 'Hemiptera', 'Insecta', 'Animalia']",9,"[9, 3, 0, 0]",4
Noctuidae,"['Noctuidae', 'Lepidoptera', 'Insecta', 'Animalia']",10,"[10, 1, 0, 0]",4
Aphididae,"['Aphididae', 'Hemiptera', 'Insecta', 'Animalia']",11,"[11, 3, 0, 0]",4
Formicidae,"['Formicidae', 'Hymenoptera', 'Insecta', 'Animalia']",12,"[12, 0, 0, 0]",4
Pyralidae,"['Pyralidae', 'Lepidoptera', 'Insecta', 'Animalia']",13,"[13, 1, 0, 0]",4
Arctiidae,"['Arctiidae', 'Lepidoptera', 'Insecta', 'Animalia']",14,"[14, 1, 0, 0]",4
Limoniidae,"['Limoniidae', 'Diptera', 'Insecta', 'Animalia']",15,"[15, 2, 0, 0]",4
Agapeta,"['Agapeta', 'Tortricidae', 'Lepidoptera', 'Insecta', 'Animalia']",0,"[0, 2, 1, 0, 0]",5
Agapeta hamana,"['Agapeta hamana', 'Agapeta', 'Tortricidae', 'Lepidoptera', 'Insecta', 'Animalia']",0,"[0, 0, 2, 1, 0, 0]",6
Spilosoma,"['Spilosoma', 'Arctiidae', 'Lepidoptera', 'Insecta', 'Animalia']",1,"[1, 14, 1, 0, 0]",5
Spilosoma urticae,"['Spilosoma urticae', 'Spilosoma', 'Arctiidae', 'Lepidoptera', 'Insecta', 'Animalia']",1,"[1, 1, 14, 1, 0, 0]",6
Idaea,"['Idaea', 'Geometridae', 'Lepidoptera', 'Insecta', 'Animalia']",2,"[2, 0, 1, 0, 0]",5
Yponomeutidae,"['Yponomeutidae', 'Lepidoptera', 'Insecta', 'Animalia']",16,"[16, 1, 0, 0]",4
Yponomeuta,"['Yponomeuta', 'Yponomeutidae', 'Lepidoptera', 'Insecta', 'Animalia']",3,"[3, 16, 1, 0, 0]",5
Carabidae,"['Carabidae', 'Coleoptera', 'Insecta', 'Animalia']",17,"[17, 5, 0, 0]",4
Curculionidae,"['Curculionidae', 'Coleoptera', 'Insecta', 'Animalia']",18,"[18, 5, 0, 0]",4
Cantharidae,"['Cantharidae', 'Coleoptera', 'Insecta', 'Animalia']",19,"[19, 5, 0, 0]",4
Coccinellidae,"['Coccinellidae', 'Coleoptera', 'Insecta', 'Animalia']",20,"[20, 5, 0, 0]",4
Staphylinidae,"['Staphylinidae', 'Coleoptera', 'Insecta', 'Animalia']",21,"[21, 5, 0, 0]",4
Corixidae,"['Corixidae', 'Hemiptera', 'Insecta', 'Animalia']",22,"[22, 3, 0, 0]",4
Cicadellidae,"['Cicadellidae', 'Hemiptera', 'Insecta', 'Animalia']",23,"[23, 3, 0, 0]",4
Cercopidae,"['Cercopidae', 'Hemiptera', 'Insecta', 'Animalia']",24,"[24, 3, 0, 0]",4
Erebidae,"['Erebidae', 'Lepidoptera', 'Insecta', 'Animalia']",25,"[25, 1, 0, 0]",4
Entognatha,"['Entognatha', 'Animalia']",3,"[3, 0]",2
Collembola,"['Collembola', 'Entognatha', 'Animalia']",8,"[8, 3, 0]",3
Tomoceridae,"['Tomoceridae', 'Collembola', 'Entognatha', 'Animalia']",26,"[26, 8, 3, 0]",4
Hydroptilidae,"['Hydroptilidae', 'Trichoptera', 'Insecta', 'Animalia']",27,"[27, 7, 0, 0]",4
Asilidae,"['Asilidae', 'Diptera', 'Insecta', 'Animalia']",28,"[28, 2, 0, 0]",4
Cecidomyiidae,"['Cecidomyiidae', 'Diptera', 'Insecta', 'Animalia']",29,"[29, 2, 0, 0]",4
Culicidae,"['Culicidae', 'Diptera', 'Insecta', 'Animalia']",30,"[30, 2, 0, 0]",4
Empididae,"['Empididae', 'Diptera', 'Insecta', 'Animalia']",31,"[31, 2, 0, 0]",4
Sarcophagidae,"['Sarcophagidae', 'Diptera', 'Insecta', 'Animalia']",32,"[32, 2, 0, 0]",4
Tachinidae,"['Tachinidae', 'Diptera', 'Insecta', 'Animalia']",33,"[33, 2, 0, 0]",4
Syrphidae,"['Syrphidae', 'Diptera', 'Insecta', 'Animalia']",34,"[34, 2, 0, 0]",4
